KLEE: WARNING: undefined reference to function: __ctype_get_mb_cur_max
KLEE: WARNING: undefined reference to function: fdopendir
KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94534936504144) at /home/minjong/learch/klee/runtime/POSIX/fd.c:991 10
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: Alignment of memory from call "realloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: Alignment of memory from call "calloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling external: printf(94534840244136, 94534935961600, 10) at ../src/du.c:422 3
KLEE: WARNING: killing 660 states out of 27125 (over memory cap)
KLEE: WARNING: killing 684 states out of 27102 (over memory cap)
KLEE: WARNING: killing 677 states out of 27059 (over memory cap)
KLEE: WARNING: killing 663 states out of 26998 (over memory cap)
KLEE: WARNING: killing 700 states out of 27001 (over memory cap)
KLEE: WARNING: killing 648 states out of 26904 (over memory cap)
KLEE: WARNING: killing 653 states out of 26874 (over memory cap)
KLEE: WARNING: killing 652 states out of 26832 (over memory cap)
KLEE: WARNING: killing 645 states out of 26784 (over memory cap)
KLEE: WARNING: killing 682 states out of 26778 (over memory cap)
KLEE: WARNING: killing 656 states out of 26717 (over memory cap)
KLEE: WARNING: killing 700 states out of 26729 (over memory cap)
KLEE: WARNING: killing 648 states out of 26632 (over memory cap)
KLEE: WARNING: killing 659 states out of 26604 (over memory cap)
KLEE: WARNING: killing 645 states out of 26545 (over memory cap)
KLEE: WARNING: killing 651 states out of 26519 (over memory cap)
KLEE: WARNING: killing 669 states out of 26497 (over memory cap)
KLEE: WARNING: killing 674 states out of 26468 (over memory cap)
KLEE: WARNING: killing 648 states out of 26410 (over memory cap)
KLEE: WARNING: killing 647 states out of 26368 (over memory cap)
KLEE: WARNING: killing 634 states out of 26311 (over memory cap)
KLEE: WARNING: killing 652 states out of 26292 (over memory cap)
KLEE: WARNING: killing 639 states out of 26260 (over memory cap)
KLEE: WARNING: killing 651 states out of 26252 (over memory cap)
KLEE: WARNING: killing 657 states out of 26250 (over memory cap)
KLEE: WARNING: killing 643 states out of 26209 (over memory cap)
KLEE: WARNING: killing 637 states out of 26176 (over memory cap)
KLEE: WARNING: killing 630 states out of 26142 (over memory cap)
KLEE: WARNING: killing 641 states out of 26119 (over memory cap)
KLEE: WARNING: killing 653 states out of 26117 (over memory cap)
KLEE: WARNING: killing 640 states out of 26080 (over memory cap)
KLEE: WARNING: killing 640 states out of 26056 (over memory cap)
KLEE: WARNING: killing 639 states out of 26029 (over memory cap)
KLEE: WARNING: killing 650 states out of 26004 (over memory cap)
KLEE: WARNING: killing 637 states out of 25957 (over memory cap)
KLEE: WARNING ONCE: ioctl: (TCGETS) symbolic file, incomplete model
KLEE: WARNING: killing 624 states out of 25900 (over memory cap)
KLEE: WARNING: killing 635 states out of 25878 (over memory cap)
KLEE: WARNING: killing 635 states out of 25850 (over memory cap)
KLEE: WARNING: killing 634 states out of 25826 (over memory cap)
KLEE: WARNING: killing 621 states out of 25799 (over memory cap)
KLEE: WARNING: killing 676 states out of 25836 (over memory cap)
KLEE: WARNING: killing 633 states out of 25787 (over memory cap)
KLEE: WARNING: killing 626 states out of 25764 (over memory cap)
KLEE: WARNING: killing 626 states out of 25753 (over memory cap)
KLEE: WARNING: killing 626 states out of 25749 (over memory cap)
KLEE: WARNING: killing 632 states out of 25747 (over memory cap)
KLEE: WARNING: killing 669 states out of 25773 (over memory cap)
KLEE: WARNING: killing 631 states out of 25705 (over memory cap)
KLEE: WARNING: killing 637 states out of 25693 (over memory cap)
KLEE: WARNING: killing 636 states out of 25672 (over memory cap)
KLEE: WARNING: killing 666 states out of 25687 (over memory cap)
KLEE: WARNING: killing 617 states out of 25625 (over memory cap)
KLEE: WARNING: killing 617 states out of 25606 (over memory cap)
KLEE: WARNING: killing 622 states out of 25597 (over memory cap)
KLEE: WARNING: killing 616 states out of 25579 (over memory cap)
KLEE: WARNING: killing 616 states out of 25568 (over memory cap)
KLEE: WARNING: killing 640 states out of 25598 (over memory cap)
KLEE: WARNING: killing 621 states out of 25551 (over memory cap)
KLEE: WARNING: killing 645 states out of 25564 (over memory cap)
KLEE: WARNING: killing 614 states out of 25511 (over memory cap)
KLEE: WARNING: killing 614 states out of 25504 (over memory cap)
KLEE: WARNING: killing 668 states out of 25541 (over memory cap)
KLEE: WARNING: killing 686 states out of 25546 (over memory cap)
KLEE: WARNING: killing 668 states out of 25516 (over memory cap)
KLEE: WARNING: killing 637 states out of 25466 (over memory cap)
KLEE: WARNING: killing 655 states out of 25483 (over memory cap)
KLEE: WARNING: killing 612 states out of 25425 (over memory cap)
KLEE: WARNING: killing 612 states out of 25417 (over memory cap)
KLEE: WARNING: killing 619 states out of 25435 (over memory cap)
KLEE: WARNING: killing 613 states out of 25441 (over memory cap)
KLEE: WARNING: killing 667 states out of 25491 (over memory cap)
KLEE: WARNING: killing 611 states out of 25378 (over memory cap)
KLEE: WARNING: killing 658 states out of 25384 (over memory cap)
KLEE: WARNING: killing 628 states out of 25332 (over memory cap)
KLEE: WARNING: killing 609 states out of 25299 (over memory cap)
KLEE: WARNING: killing 805 states out of 25404 (over memory cap)
KLEE: WARNING: killing 669 states out of 25132 (over memory cap)
KLEE: WARNING: killing 620 states out of 25006 (over memory cap)
KLEE: WARNING: killing 641 states out of 24951 (over memory cap)
KLEE: WARNING: killing 609 states out of 24811 (over memory cap)
KLEE: WARNING: killing 625 states out of 24748 (over memory cap)
KLEE: WARNING: killing 676 states out of 24732 (over memory cap)
