KLEE: WARNING ONCE: function "Wait_for_input" has inline asm
KLEE: WARNING: undefined reference to function: BZ2_bzCompress
KLEE: WARNING: undefined reference to function: BZ2_bzCompressEnd
KLEE: WARNING: undefined reference to function: BZ2_bzCompressInit
KLEE: WARNING: undefined reference to function: __isoc99_sscanf
KLEE: WARNING: undefined reference to function: alarm
KLEE: WARNING: undefined reference to function: compress2
KLEE: WARNING: undefined reference to function: compressBound
KLEE: WARNING: undefined reference to function: deflate
KLEE: WARNING: undefined reference to function: deflateEnd
KLEE: WARNING: undefined reference to function: deflateInit2_
KLEE: WARNING: undefined reference to function: deflateInit_
KLEE: WARNING: undefined reference to function: getxattr
KLEE: WARNING: undefined reference to function: inflate
KLEE: WARNING: undefined reference to function: inflateEnd
KLEE: WARNING: undefined reference to function: inflateInit2_
KLEE: WARNING: undefined reference to function: lgetxattr
KLEE: WARNING: undefined reference to function: listxattr
KLEE: WARNING: undefined reference to function: llistxattr
KLEE: WARNING: undefined reference to function: lremovexattr
KLEE: WARNING: undefined reference to function: lsetxattr
KLEE: WARNING: undefined reference to function: pthread_attr_init
KLEE: WARNING: undefined reference to function: pthread_attr_setdetachstate
KLEE: WARNING: undefined reference to function: pthread_cancel
KLEE: WARNING: undefined reference to function: pthread_cond_destroy
KLEE: WARNING: undefined reference to function: pthread_cond_init
KLEE: WARNING: undefined reference to function: pthread_cond_signal
KLEE: WARNING: undefined reference to function: pthread_cond_wait
KLEE: WARNING: undefined reference to function: pthread_create
KLEE: WARNING: undefined reference to function: pthread_equal
KLEE: WARNING: undefined reference to function: pthread_exit
KLEE: WARNING: undefined reference to function: pthread_join
KLEE: WARNING: undefined reference to function: pthread_mutex_destroy
KLEE: WARNING: undefined reference to function: pthread_mutex_init
KLEE: WARNING: undefined reference to function: pthread_mutex_lock
KLEE: WARNING: undefined reference to function: pthread_mutex_unlock
KLEE: WARNING: undefined reference to function: pthread_self
KLEE: WARNING: undefined reference to function: pthread_sigmask
KLEE: WARNING: undefined reference to function: removexattr
KLEE: WARNING: undefined reference to function: setxattr
KLEE: WARNING: undefined reference to function: truncate
KLEE: WARNING: undefined reference to function: uncompress
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94249329927392) at /home/minjong/learch/klee/runtime/POSIX/fd.c:991 10
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: Alignment of memory from call "calloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling external: gettimeofday(94249335370208, 0) at /home/minjong/learch/klee/build/runtime/POSIX/home/minjong/learch/klee/runtime/POSIX/stubs.c:171 0
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: pthread_mutex_init(94249288937328, 0) at ../xorriso/base_obj.c:102 9
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: vprintf(94249078479792, 94249371183680) at libc/stdio/fprintf.c:35 14
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: pthread_mutex_lock(94249153834872) at ../libisofs/libiso_msgs.c:169 6
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: pthread_mutex_unlock(94249017751896) at ../libburn/libdax_msgs.c:180 6
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: getpid() at ../libburn/init.c:542 20
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: pthread_self() at ../libburn/init.c:543 23
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: sigaction: silently ignoring
KLEE: WARNING ONCE: calling external: pthread_mutex_destroy(94249017751896) at ../libburn/libdax_msgs.c:209 44
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: uname(94251352703808) at ../libburn/sg-linux.c:299 18
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: geteuid() at ../libisoburn/isoburn.c:865 5
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: getegid() at ../libisoburn/isoburn.c:866 5
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING: killing 253 states out of 10401 (over memory cap)
KLEE: WARNING: killing 258 states out of 10385 (over memory cap)
KLEE: WARNING: killing 250 states out of 10349 (over memory cap)
KLEE: WARNING: killing 249 states out of 10331 (over memory cap)
KLEE: WARNING: killing 249 states out of 10312 (over memory cap)
KLEE: WARNING: killing 248 states out of 10293 (over memory cap)
KLEE: WARNING: killing 252 states out of 10269 (over memory cap)
KLEE: WARNING: killing 249 states out of 10244 (over memory cap)
KLEE: WARNING: killing 249 states out of 10237 (over memory cap)
KLEE: WARNING: killing 247 states out of 10226 (over memory cap)
KLEE: WARNING: killing 246 states out of 10219 (over memory cap)
KLEE: WARNING: killing 246 states out of 10219 (over memory cap)
KLEE: WARNING: killing 247 states out of 10240 (over memory cap)
KLEE: WARNING: killing 248 states out of 10286 (over memory cap)
KLEE: WARNING: killing 248 states out of 10292 (over memory cap)
KLEE: WARNING: killing 246 states out of 10198 (over memory cap)
KLEE: WARNING: killing 245 states out of 10157 (over memory cap)
KLEE: WARNING: killing 244 states out of 10130 (over memory cap)
KLEE: WARNING: killing 243 states out of 10092 (over memory cap)
KLEE: WARNING: killing 242 states out of 10050 (over memory cap)
KLEE: WARNING: killing 244 states out of 10022 (over memory cap)
KLEE: WARNING: killing 241 states out of 10001 (over memory cap)
KLEE: WARNING: killing 244 states out of 10002 (over memory cap)
KLEE: WARNING: killing 243 states out of 9977 (over memory cap)
KLEE: WARNING: killing 242 states out of 9959 (over memory cap)
KLEE: WARNING: killing 240 states out of 9938 (over memory cap)
KLEE: WARNING: killing 239 states out of 9923 (over memory cap)
KLEE: WARNING: killing 239 states out of 9921 (over memory cap)
KLEE: WARNING: killing 241 states out of 9911 (over memory cap)
KLEE: WARNING: killing 239 states out of 9896 (over memory cap)
KLEE: WARNING: killing 238 states out of 9864 (over memory cap)
KLEE: WARNING: killing 238 states out of 9862 (over memory cap)
KLEE: WARNING: killing 238 states out of 9854 (over memory cap)
KLEE: WARNING: killing 238 states out of 9850 (over memory cap)
KLEE: WARNING: killing 242 states out of 9860 (over memory cap)
KLEE: WARNING: killing 240 states out of 9853 (over memory cap)
KLEE: WARNING: killing 237 states out of 9843 (over memory cap)
KLEE: WARNING: killing 240 states out of 9837 (over memory cap)
KLEE: WARNING: killing 237 states out of 9835 (over memory cap)
KLEE: WARNING: killing 242 states out of 9839 (over memory cap)
KLEE: WARNING: killing 240 states out of 9845 (over memory cap)
KLEE: WARNING: killing 238 states out of 9865 (over memory cap)
KLEE: WARNING: killing 238 states out of 9858 (over memory cap)
KLEE: WARNING: killing 243 states out of 9867 (over memory cap)
KLEE: WARNING: killing 240 states out of 9845 (over memory cap)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: killing 235 states out of 9765 (over memory cap)
KLEE: WARNING: killing 235 states out of 9751 (over memory cap)
KLEE: WARNING: killing 234 states out of 9722 (over memory cap)
KLEE: WARNING: killing 236 states out of 9712 (over memory cap)
KLEE: WARNING: killing 236 states out of 9682 (over memory cap)
KLEE: WARNING: killing 233 states out of 9654 (over memory cap)
KLEE: WARNING: killing 233 states out of 9641 (over memory cap)
KLEE: WARNING: killing 234 states out of 9620 (over memory cap)
KLEE: WARNING: killing 232 states out of 9606 (over memory cap)
KLEE: WARNING: killing 231 states out of 9588 (over memory cap)
KLEE: WARNING: killing 231 states out of 9566 (over memory cap)
KLEE: WARNING: killing 230 states out of 9554 (over memory cap)
KLEE: WARNING: killing 231 states out of 9561 (over memory cap)
KLEE: WARNING: killing 230 states out of 9546 (over memory cap)
KLEE: WARNING: killing 230 states out of 9552 (over memory cap)
KLEE: WARNING: killing 231 states out of 9561 (over memory cap)
KLEE: WARNING: killing 231 states out of 9570 (over memory cap)
KLEE: WARNING: killing 231 states out of 9560 (over memory cap)
KLEE: WARNING: killing 230 states out of 9543 (over memory cap)
KLEE: WARNING: killing 232 states out of 9547 (over memory cap)
KLEE: WARNING: killing 229 states out of 9512 (over memory cap)
KLEE: WARNING: killing 231 states out of 9501 (over memory cap)
KLEE: WARNING: killing 228 states out of 9471 (over memory cap)
KLEE: WARNING: killing 226 states out of 9358 (over memory cap)
KLEE: WARNING: killing 225 states out of 9316 (over memory cap)
KLEE: WARNING: killing 223 states out of 9260 (over memory cap)
KLEE: WARNING: killing 222 states out of 9223 (over memory cap)
KLEE: WARNING: killing 226 states out of 9176 (over memory cap)
KLEE: WARNING: killing 221 states out of 9161 (over memory cap)
KLEE: WARNING: killing 222 states out of 9122 (over memory cap)
KLEE: WARNING: killing 219 states out of 9081 (over memory cap)
KLEE: WARNING: killing 221 states out of 9062 (over memory cap)
KLEE: WARNING: killing 218 states out of 9031 (over memory cap)
KLEE: WARNING: killing 219 states out of 8992 (over memory cap)
KLEE: WARNING: killing 216 states out of 8958 (over memory cap)
KLEE: WARNING: killing 215 states out of 8928 (over memory cap)
KLEE: WARNING: killing 217 states out of 8910 (over memory cap)
KLEE: WARNING: killing 216 states out of 8874 (over memory cap)
KLEE: WARNING: killing 213 states out of 8840 (over memory cap)
KLEE: WARNING: killing 212 states out of 8808 (over memory cap)
KLEE: WARNING: killing 214 states out of 8782 (over memory cap)
KLEE: WARNING: killing 212 states out of 8774 (over memory cap)
KLEE: WARNING: killing 211 states out of 8766 (over memory cap)
KLEE: WARNING: killing 214 states out of 8776 (over memory cap)
KLEE: WARNING: killing 211 states out of 8764 (over memory cap)
KLEE: WARNING: killing 213 states out of 8766 (over memory cap)
KLEE: WARNING: killing 216 states out of 8765 (over memory cap)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: killing 211 states out of 8743 (over memory cap)
KLEE: WARNING: killing 211 states out of 8738 (over memory cap)
KLEE: WARNING: killing 210 states out of 8726 (over memory cap)
KLEE: WARNING: killing 213 states out of 8726 (over memory cap)
KLEE: WARNING: killing 210 states out of 8716 (over memory cap)
KLEE: WARNING: killing 210 states out of 8724 (over memory cap)
KLEE: WARNING: killing 210 states out of 8717 (over memory cap)
KLEE: WARNING: killing 210 states out of 8717 (over memory cap)
KLEE: WARNING: killing 211 states out of 8727 (over memory cap)
KLEE: WARNING: killing 214 states out of 8724 (over memory cap)
KLEE: WARNING: killing 210 states out of 8713 (over memory cap)
KLEE: WARNING: killing 212 states out of 8700 (over memory cap)
KLEE: WARNING: killing 210 states out of 8688 (over memory cap)
KLEE: WARNING: killing 210 states out of 8696 (over memory cap)
KLEE: WARNING: killing 209 states out of 8665 (over memory cap)
KLEE: WARNING: killing 211 states out of 8651 (over memory cap)
KLEE: WARNING: killing 210 states out of 8640 (over memory cap)
KLEE: WARNING: killing 208 states out of 8612 (over memory cap)
KLEE: WARNING: killing 208 states out of 8608 (over memory cap)
KLEE: WARNING: killing 207 states out of 8598 (over memory cap)
KLEE: WARNING: killing 207 states out of 8599 (over memory cap)
KLEE: WARNING: killing 209 states out of 8596 (over memory cap)
KLEE: WARNING: killing 207 states out of 8591 (over memory cap)
KLEE: WARNING: killing 207 states out of 8593 (over memory cap)
KLEE: WARNING: killing 209 states out of 8584 (over memory cap)
KLEE: WARNING: killing 207 states out of 8572 (over memory cap)
KLEE: WARNING: killing 207 states out of 8566 (over memory cap)
KLEE: WARNING: killing 206 states out of 8556 (over memory cap)
KLEE: WARNING: killing 206 states out of 8555 (over memory cap)
KLEE: WARNING: killing 206 states out of 8550 (over memory cap)
KLEE: WARNING: killing 206 states out of 8545 (over memory cap)
KLEE: WARNING: killing 206 states out of 8540 (over memory cap)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: killing 205 states out of 8506 (over memory cap)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: killing 204 states out of 8465 (over memory cap)
KLEE: WARNING: killing 205 states out of 8481 (over memory cap)
KLEE: WARNING: killing 207 states out of 8490 (over memory cap)
KLEE: WARNING: killing 205 states out of 8491 (over memory cap)
KLEE: WARNING: killing 207 states out of 8504 (over memory cap)
KLEE: WARNING: killing 204 states out of 8472 (over memory cap)
KLEE: WARNING: killing 205 states out of 8483 (over memory cap)
KLEE: WARNING ONCE: calling external: printf(94249250152632, 94249336574640) at ../xorriso/text_io.c:1036 8
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING: killing 206 states out of 8478 (over memory cap)
KLEE: WARNING: killing 204 states out of 8477 (over memory cap)
KLEE: WARNING: killing 205 states out of 8484 (over memory cap)
KLEE: WARNING: killing 205 states out of 8481 (over memory cap)
KLEE: WARNING: killing 205 states out of 8482 (over memory cap)
KLEE: WARNING: killing 204 states out of 8474 (over memory cap)
KLEE: WARNING: killing 205 states out of 8482 (over memory cap)
KLEE: WARNING: killing 204 states out of 8439 (over memory cap)
KLEE: WARNING: killing 203 states out of 8424 (over memory cap)
KLEE: WARNING: killing 203 states out of 8400 (over memory cap)
KLEE: WARNING: killing 202 states out of 8383 (over memory cap)
KLEE: WARNING: killing 203 states out of 8409 (over memory cap)
KLEE: WARNING: killing 203 states out of 8412 (over memory cap)
KLEE: WARNING: killing 203 states out of 8403 (over memory cap)
KLEE: WARNING: killing 203 states out of 8407 (over memory cap)
KLEE: WARNING: killing 203 states out of 8398 (over memory cap)
KLEE: WARNING: killing 202 states out of 8368 (over memory cap)
KLEE: WARNING: killing 204 states out of 8379 (over memory cap)
KLEE: WARNING: killing 202 states out of 8371 (over memory cap)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: killing 201 states out of 8349 (over memory cap)
KLEE: WARNING: killing 201 states out of 8328 (over memory cap)
KLEE: WARNING: killing 207 states out of 8345 (over memory cap)
KLEE: WARNING: killing 201 states out of 8321 (over memory cap)
KLEE: WARNING: killing 202 states out of 8308 (over memory cap)
KLEE: WARNING: killing 200 states out of 8282 (over memory cap)
KLEE: WARNING: killing 200 states out of 8290 (over memory cap)
KLEE: WARNING: killing 202 states out of 8289 (over memory cap)
KLEE: WARNING: killing 204 states out of 8282 (over memory cap)
KLEE: WARNING: killing 200 states out of 8279 (over memory cap)
KLEE: WARNING: killing 200 states out of 8296 (over memory cap)
KLEE: WARNING: killing 200 states out of 8290 (over memory cap)
KLEE: WARNING: killing 200 states out of 8282 (over memory cap)
KLEE: WARNING: killing 199 states out of 8267 (over memory cap)
KLEE: WARNING: killing 199 states out of 8252 (over memory cap)
KLEE: WARNING: killing 199 states out of 8240 (over memory cap)
KLEE: WARNING: killing 199 states out of 8228 (over memory cap)
KLEE: WARNING: killing 198 states out of 8221 (over memory cap)
KLEE: WARNING: killing 198 states out of 8202 (over memory cap)
KLEE: WARNING: killing 197 states out of 8182 (over memory cap)
KLEE: WARNING: killing 199 states out of 8175 (over memory cap)
KLEE: WARNING: killing 197 states out of 8171 (over memory cap)
KLEE: WARNING: killing 197 states out of 8162 (over memory cap)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: killing 197 states out of 8145 (over memory cap)
KLEE: WARNING: killing 198 states out of 8138 (over memory cap)
KLEE: WARNING: killing 198 states out of 8137 (over memory cap)
KLEE: WARNING: killing 196 states out of 8129 (over memory cap)
KLEE: WARNING: killing 196 states out of 8130 (over memory cap)
KLEE: WARNING: killing 196 states out of 8123 (over memory cap)
KLEE: WARNING: killing 196 states out of 8117 (over memory cap)
KLEE: WARNING: killing 196 states out of 8125 (over memory cap)
KLEE: WARNING: killing 196 states out of 8134 (over memory cap)
KLEE: WARNING: killing 196 states out of 8118 (over memory cap)
KLEE: WARNING: killing 196 states out of 8110 (over memory cap)
KLEE: WARNING: killing 195 states out of 8086 (over memory cap)
KLEE: WARNING: killing 195 states out of 8074 (over memory cap)
KLEE: WARNING: killing 194 states out of 8060 (over memory cap)
KLEE: WARNING: killing 194 states out of 8046 (over memory cap)
KLEE: WARNING: killing 194 states out of 8032 (over memory cap)
KLEE: WARNING: killing 194 states out of 8032 (over memory cap)
KLEE: WARNING: killing 194 states out of 8023 (over memory cap)
KLEE: WARNING: killing 194 states out of 8024 (over memory cap)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: kill: ignoring (EPERM)
KLEE: WARNING: killing 193 states out of 8015 (over memory cap)
KLEE: WARNING: killing 195 states out of 8018 (over memory cap)
KLEE: WARNING: killing 195 states out of 8018 (over memory cap)
KLEE: WARNING: killing 193 states out of 8016 (over memory cap)
KLEE: WARNING: killing 193 states out of 8019 (over memory cap)
KLEE: WARNING: killing 194 states out of 8024 (over memory cap)
KLEE: WARNING: killing 193 states out of 8007 (over memory cap)
KLEE: WARNING: killing 193 states out of 8009 (over memory cap)
KLEE: WARNING: killing 193 states out of 8007 (over memory cap)
KLEE: WARNING: killing 193 states out of 8002 (over memory cap)
KLEE: WARNING: killing 193 states out of 8003 (over memory cap)
KLEE: WARNING: killing 193 states out of 8002 (over memory cap)
